state_name,rep20,dem20,tot20,rep24,dem24,tot24,rep_share20,dem_share20,rep_margin20,rep_share24,dem_share24,rep_margin24,rep_shift
Alabama,1441168,849648,2323304,1462616,772412,2256352,0.6203096968799606,0.36570676932506463,0.254602927554896,0.64822155408376,0.34232779282665116,0.3058937612571089,0.05129083370221288
Alaska,189892,153405,391346,184407,139690,324097,0.48522790574070007,0.39199327449367055,0.09323463124702952,0.5689870625152347,0.4310129374847654,0.1379741250304693,0.04473949378343978
Arizona,1661686,1672143,3387326,1770242,1582860,3389319,0.4905598103046474,0.49364690614366613,-0.0030870958390187275,0.5223002024890546,0.46701417010319773,0.05528603238585689,0.058373128224875614
Arkansas,760647,423932,1219069,759241,396905,1182676,0.6239572985614432,0.34775061953014963,0.2762066790312936,0.6419687217800987,0.3355990989924544,0.3063696227876443,0.030162943756350702
California,6005961,11109764,17495906,6081697,9276179,15862536,0.3432780788831399,0.6349922090345022,-0.29171413015136227,0.38340004397783556,0.584785371015076,-0.20138532703724044,0.09032880311412184
Colorado,1364607,1804352,3256953,1377441,1728159,3190873,0.4189827117554352,0.5540000116673468,-0.13501729991191158,0.4316815492186621,0.54159441632431,-0.10991286710564796,0.02510443280626362
Connecticut,715291,1080680,1824280,736918,992053,1758429,0.3920949634924463,0.5923871335540597,-0.20029217006161337,0.41907748336725564,0.5641700631643359,-0.1450925797970803,0.05519959026453308
Delaware,200603,296268,504010,214351,289758,511697,0.39801392829507354,0.5878216702049562,-0.1898077419098827,0.4189022018890085,0.5662687098028716,-0.14736650791386308,0.04244123399601962
District of Columbia,18586,317323,344356,21076,294185,325869,0.05397321376714795,0.9214969392140692,-0.8675237254469212,0.06467629630311567,0.9027707452994915,-0.8380944489963759,0.029429276450545383
Florida,5668731,5297045,11067456,6110125,4683038,10893547,0.5121981962250404,0.47861450725442234,0.03358368897061803,0.5608939861369304,0.42989101713151834,0.13100296900541208,0.09741928003479405
Georgia,2461854,2473633,4997716,2663117,2548017,5250047,0.49259581776955713,0.4949526943907977,-0.0023568766212405667,0.5072558398048627,0.4853322265495909,0.021923613255271757,0.024280489876512323
Hawaii,196864,366130,574469,193661,313044,516701,0.3426886394217965,0.6373363923901899,-0.2946477529683934,0.3748028356825321,0.6058513531036325,-0.23104851742110039,0.06359923554729302
Idaho,554118,287021,868105,605246,274972,904812,0.6383075780003571,0.33062935935169135,0.30767821864866574,0.6689190682705357,0.3038995946119194,0.3650194736586163,0.057341255009950576
Illinois,2446891,3471915,6038850,2449079,3062863,5592368,0.40519155137153595,0.5749298293549269,-0.16973827798339092,0.43793237497961507,0.5476862395321624,-0.10975386455254738,0.05998441343084354
Indiana,1729852,1242495,3033198,1720347,1163603,2933700,0.5703063235568532,0.40963201215350925,0.16067431140334393,0.5864086307393394,0.396633261751372,0.18977536898796737,0.029101057584623446
Iowa,897672,759061,1690871,927019,707278,1656849,0.5308932496920227,0.44891715571442176,0.08197609397760092,0.5595072333085273,0.4268813875012147,0.13262584580731257,0.05064975182971165
Kansas,758100,558669,1349567,758802,544853,1327591,0.5617357270887625,0.413961663259401,0.14777406382936153,0.5715630792917397,0.4104072715166041,0.16115580777513555,0.013381743945774016
Kentucky,1326646,772474,2136768,1337494,704043,2073309,0.6208657186929044,0.3615151481115404,0.259350570581364,0.64510114025454,0.33957456413877524,0.3055265761157648,0.046176005534400766
Louisiana,1255776,856034,2148062,1208505,766870,2006975,0.5846088241400853,0.39851456801526214,0.18609425612482317,0.6021524931800346,0.3821024178178602,0.2200500753621744,0.03395581923735125
Maine,359899,430473,813740,377977,435652,831375,0.4422776316759653,0.5290055791776243,-0.08672794750165896,0.45464080589385053,0.52401383250639,-0.06937302661253947,0.017354920889119496
Maryland,976414,1985023,3037030,1035550,1902577,3015650,0.32150291567748757,0.6536066486007711,-0.33210373292328355,0.34339197188002585,0.6309011324258452,-0.2875091605458194,0.04459457237746417
Massachusetts,1167202,2382202,3631402,1251308,2126545,3453437,0.3214191103050557,0.6560006300596849,-0.3345815197546292,0.36233699934297336,0.6157763989903392,-0.25343939964736584,0.08114212010726335
Michigan,2649852,2804040,5539302,2816636,2736533,5662504,0.4783729069113762,0.5062081829082437,-0.02783527599686747,0.4974188097703772,0.48327259459772565,0.014146215172651577,0.04198149116951905
Minnesota,1484065,1717077,3277171,1519032,1656979,3240916,0.4528494240916937,0.5239509930974001,-0.07110156900570641,0.4687045267449079,0.5112687277300615,-0.042564200985153566,0.028537368020552845
Mississippi,756764,539398,1315178,747744,466668,1228008,0.5754080436260339,0.41013307704356367,0.16527496658247026,0.6089080852893467,0.3800203256004847,0.228887759688862,0.06361279310639173
Missouri,1718736,1253014,3025962,1751986,1200599,2993596,0.5679965577888949,0.4140878173618836,0.1539087404270113,0.5852446355486846,0.4010557870868347,0.18418884846184985,0.03028010803483855
Montana,343602,244786,605750,352079,231906,602963,0.5672340074288073,0.4041040033016921,0.16313000412711515,0.583914767572803,0.38461066433595426,0.19930410323684877,0.036174099109733626
Nebraska,556846,374583,956379,564816,369995,947159,0.5822440685125876,0.391667947539626,0.19057612097296156,0.5963264879497528,0.3906366301750815,0.20568985777467136,0.015113736801709798
Nevada,669890,703486,1405376,751205,705197,1484840,0.4766624732455941,0.5005678195728402,-0.02390534632724617,0.505916462379785,0.47493130572991027,0.03098515664987478,0.05489050297712095
New Hampshire,365654,424921,804430,395578,418496,822153,0.45455042701042975,0.5282261974317218,-0.07367577042129209,0.4811488859129627,0.5090244759795318,-0.027875590066569145,0.04580018035472294
New Jersey,1883274,2608335,4564234,1968215,2220713,4272725,0.41261556703709756,0.5714726720847354,-0.15885710504763784,0.4606463088544196,0.5197416168838388,-0.0590953080294192,0.09976179701821863
New Mexico,401894,501614,923965,423391,478802,923403,0.43496669246129455,0.5428928584957222,-0.10792616603442767,0.4585116141056505,0.5185189998299767,-0.060007385724326234,0.04791878031010144
New York,3250230,5244006,8616205,3578899,4619195,8198094,0.37722291890687376,0.6086213129794381,-0.23139839407256435,0.4365525694143053,0.5634474305856947,-0.12689486117138937,0.10450353290117498
North Carolina,2758773,2684292,5524801,2898423,2715375,5679647,0.4993434152650928,0.48586220571564476,0.013481209549448037,0.5103174545882869,0.47808869107534324,0.03222876351294368,0.018747553963495645
North Dakota,235595,114902,361819,246505,112327,365059,0.6511404873707572,0.31756762359080093,0.3335728637799563,0.6752470148660902,0.30769546840373746,0.3675515464623527,0.0339786826823964
Ohio,3154834,2679165,5922202,3180116,2533699,5765017,0.5327130010087464,0.45239338340705026,0.08031961760169615,0.5516230047543659,0.43949549498292895,0.11212750977143693,0.03180789216974078
Oklahoma,1020280,503890,1560699,1036213,499599,1566173,0.6537327184806295,0.32286174335986634,0.3308709751207632,0.6616210342024795,0.3189934956099997,0.34262753859247985,0.011756563471716663
Oregon,958448,1340383,2374321,910702,1228410,2207592,0.4036724604634335,0.5645331865404888,-0.16086072607705526,0.4125318446524539,0.5564479305958709,-0.14391608594341704,0.016944640133638222
Pennsylvania,3378263,3459923,6925255,3543308,3423042,7034206,0.487817849306632,0.4996094728641761,-0.011791623557544095,0.5037253671558666,0.4866280572391539,0.017097309916712655,0.02888893347425675
Rhode Island,199837,306210,516383,214406,285156,510659,0.386993762381798,0.5929900868154064,-0.20599632443360844,0.4198613947859531,0.5584078612146266,-0.13854646642867352,0.06744985800493492
South Carolina,1385103,1091541,2513329,1483747,1028452,2548140,0.5511029395674024,0.43430088142061785,0.11680205814678457,0.5822862951015251,0.40360890688894646,0.17867738821257861,0.06187533006579404
South Dakota,261043,150471,422609,272081,146859,428922,0.6176938967225024,0.3560525213613529,0.2616413753611495,0.6343367791812964,0.34239092422398476,0.2919458549573116,0.030304479596162115
Tennessee,1852475,1143711,3053851,1966865,1056265,3063942,0.6066029416628381,0.37451434271023704,0.2320885989526011,0.6419393709149847,0.3447405336001791,0.29719883731480556,0.06511023836220448
Texas,5890347,5259126,11317911,6393597,4835250,11380105,0.5204447181109659,0.4646728534974343,0.05577186461353162,0.5618223206200645,0.4248862378686313,0.13693608275143326,0.08116421813790164
Utah,865140,560282,1488289,883818,562566,1487951,0.5812983902991959,0.37646048583306063,0.2048379044661353,0.5939832696103567,0.3780809986350357,0.21590227097532105,0.011064366509185741
Vermont,112704,242820,367428,119395,235791,366389,0.3067376465593259,0.6608641693066397,-0.3541265227473138,0.3258694993572405,0.6435537093089585,-0.317684209951718,0.036442312795595844
Virginia,1962430,2413568,4460524,2075085,2335395,4482576,0.4399550366728214,0.5410951717780242,-0.10114013510520287,0.4629224356709178,0.520993955261439,-0.0580715195905212,0.04306861551468166
Washington,1584651,2369612,4087631,1530923,2245849,3898835,0.3876697774334327,0.5797030113530306,-0.19203323391959787,0.3926616540581994,0.5760307886843121,-0.1833691346261127,0.008664099293485161
West Virginia,545382,235984,794652,533556,214309,762390,0.6863155192461606,0.29696521244519614,0.3893503068009645,0.6998465352378703,0.28110153595928594,0.4187449992785844,0.029394692477619888
Wisconsin,1610065,1630673,3297352,1697626,1668229,3415213,0.488290300823206,0.4945401643500603,-0.006249863526854305,0.4970776346892566,0.4884699724438856,0.008607662245370962,0.014857525772225266
Wyoming,193559,73491,276765,192633,69527,266353,0.6993622748541181,0.26553574332014523,0.4338265315339728,0.7232244427507856,0.26103329040784223,0.46219115234294333,0.02836462080897051
